null
<0,日本の伝統文様読み方辞典（音訳の部屋）>
<1346,梅樹文（ばいじゅもん）>
<1347,佩楯文（はいだてもん）>
<1348,蠅舐絣（はいなめがすり）>
<1349,羽団扇文（はうちわもん）>
<1350,萩丸文（はぎまるもん）>
<1351,萩紋（はぎもん）>
<1352,白雲文（はくうんもん）>
<1353,伯牙弾琴文（はくがだんきんもん）>
<1354,白極緞子（はくぎょくどんす）＊名物裂の一種>
<1355,白鳥文（はくちょうもん）>
<1356,波形文（はけいもん）>
<1357,刷毛目文（はけめもん）>
<1358,羽子板文（はごいたもん）>
<1359,芭蕉唐子文（ばしょうからこもん）>
<1360,
 走り唐獅子文（はしりからししもん）>
<1361,走る猪文（はしるいのししもん）>
<1362,走る鳳凰文（はしるほうおうもん）>
<1363,蓮唐草文（はすからくさもん）>
<1364,蓮に雲文（はすにくももん）>
<1365,蓮花文（はすはなもん・れんげもん）>
<1366,八音図文（はちおんずもん）>
<1367,八弁花文（はちべんかもん）>
<1368,八弁唐花文（はちべんからはなもん）>
<1369,八掛模様（はっかけもよう）>
<1370,八掛文（はっけもん）>
<1371,初音文（はつねもん）>
<1372,初日の出文（はつひのでもん）>
<1373,八宝文（はっぽうもん）>
<1374,鳩菱文（はとひしもん）>
<1375,鳩の的に矢文（はとのまとにやもん）>
<1376,鳩文（はともん）>
<1377,
 花筏文（はないかだもん）>
<1378,花兎金襴（はなうさぎきんらん）＊名物裂の一種>
<1379,花兎文（はなうさぎもん）>
<1380,花枝唐草文（はなえだからくさもん）>
<1381,花籃文（はなかごもん）>
<1382,花重文（はながさねもん）>
<1383,花形松文（はながたまつもん）>
<1384,花勝見（はなかつみ）＊縞柄の一種>
<1385,花勝見唐草にか唐花文（はなかつみからくさにかからはなもん）＊（か）は穴かんむりに果>
<1386,花柄（はながら）>
<1387,花麒麟金襴（はなきりんきんらん）＊名物裂の一種>
<1388,花麒麟文（はなきりんもん）>
<1389,花食鹿文（はなくいしかもん）>
<1390,花食鶴文（はなくいつるもん）>
<1391,
 花喰鳥（はなくいどり）>
<1392,花食鳥文（はなくいとりもん）>
<1393,花包文（はなづつみもん）>
<1394,花狭間（はなざま）>
<1395,花つかみ鳥文（はなつかみとりもん）>
<1396,花に遊ぶ鳥文（はなにあそぶとりもん）>
<1397,花に寄る鳥文（はなによるとりもん）>
<1398,花菱七宝文（はなびししっぽうもん）>
<1399,花菱文（はなびしもん）>
<1400,花丸文（はなまるもん）>
<1401,花文（はなもん）>
<1402,花寄せ文（はなよせもん）>
<1403,羽根文（はねもん）>
<1404,ハベルがた（はべるがた）＊蝶形。沖縄文様の一種>
<1405,蛤文（はまぐりもん）>
<1406,浜千鳥文（はまちどりもん）>
<1407,林文字文（はやしもじもん）>
<1408,
 薔薇文（ばらもん）>
<1409,貼り付け文（はりつけもん）>
<1410,針屋金襴（はりやきんらん）＊名物裂の一種>
<1411,春霞（はるがすみ）>
<1412,春草文（はるくさもん）>
<1413,霽風柳文（はれてかぜやなぎもん）>
<1414,蛮絵文（ばんえもん）>
<1415,蛮絵熊文（ばんえくまもん）>
<1416,半丸繋文（はんまるつなぎもん）>
<1417,斑点（はんてん）>
<1418,蟠龍文（ばんりゅうもん）>
<1419,（ひ）>
<1420,
 柊文（ひいらぎもん）>
<1421,飛雲文（ひうんもん）>
<1422,桧扇文（ひおうぎもん）>
<1423,檜垣（ひがき）>
<1424,桧垣梶の葉文（ひがきかじのはもん）>
<1425,飛雁文（ひがんもん）>
<1426,曳船文（ひきふねもん）>
<1427,引両文（ひきりょうもん）>
<1428,鬚籠文（ひげごもん）>
<1429,瓢に片輪車文（ひさごにかたわぐるまもん）>
<1430,瓢丸文（ひさごまるもん）>
<1431,瓢文（ひさごもん）>
<1432,菱井桁文（ひしいげたもん）>
<1433,菱形花文（ひしがたかもん）>
<1434,菱唐花文（ひしからはなもん）>
<1435,ひじき文（ひじきもん）>
<1436,菱青海波文（ひしせいかいはもん）>
<1437,菱椿文（ひしつばきもん）>
<1438,
 菱藤文（ひしふじもん）>
<1439,菱万字文（ひしまんじもん）>
<1440,菱文（ひしもん）>
<1441,毘沙門亀甲（びしゃもんきっこう）>
<1442,毘沙門天（びしゃもんてん）>
<1443,菱連珠文（ひしれんじゅもん）>
<1444,飛仙雲丸文（ひせんくもまるもん）>
<1445,飛鳥文（ひちょうもん）>
<1446,羊木文（ひつじきもん）>
<1447,羊文（ひつじもん）>
<1448,匹田・疋田（ひった）>
<1449,匹田鹿子文（ひったかのこもん）>
<1450,飛天文（ひてんもん）>
<1451,一葉桐菱文（ひとはきりひしもん）>
<1452,一節竹文（ひとよだけもん）>
<1453,日向紋（ひなたもん）>
<1454,日野間道（ひのかんとう）＊名物裂の一種>
<1455,姫松金襴（ひめまつきんらん）＊名物裂の一種>
<1456,
 百蝶文（ひゃくちょうもん）>
<1457,平文（ひょうもん）＊技法>
<1458,白虎文（びゃっこもん）>
<1459,拍子木（ひょうしぎ）>
<1460,瓢箪鯰文（ひょうたんなまずもん）>
<1461,瓢箪文（ひょうたんもん）>
<1462,氷竹文（ひょうちくもん）>
<1463,屏風加間文（びょうぶかまもん）>
<1464,平文（ひょうもん）>
<1465,比翼紋（ひよくもん）＊紋章の一種>
<1466,平井十文（ひらいじゅうもん）>
<1467,平組万字文（ひらくみまんじもん）>
<1468,平三崩し文（ひらさんくずしもん）>
<1469,比良山文（ひらさんもん）>
<1470,平地綾文（ひらじあやもん）>
<1471,平詰三桝文（ひらつめみますもん）>
<1472,平箱井十文（ひらはこいじゅうもん）>
<1473,
 平蒔絵（ひらまきえ）＊漆工蒔絵の一種>
<1474,平山道文（ひらやまみちもん）>
<1475,飛龍文（ひりゅうもん）>
<1476,琵琶湖文（びわこもん）>
<1477,枇杷文（びわもん）>
<1478,琵琶文（びわもん）>
<1479,紅型染（びんがたぞめ）＊沖縄の染色技法の一つ>
<1480,（ふ）>
<1481,
 富貴文（ふうきもん）>
<1482,風景文（ふうけいもん）>
<1483,風文（ふうもん）>
<1484,楓鹿文（ふうろくもん）>
<1485,笛文（ふえもん）>
<1486,ふき模様（ふきもよう）＊（ふき）は施の左がころもへん>
<1487,吹寄せ文（ふきよせもん）>
<1488,複合鋸歯文（ふくごうきょしもん）>
<1489,複合大唐花文（ふくごうだいからはなもん）>
<1490,福字文（ふくじもん）>
<1491,福助文（ふくすけもん）>
<1492,福茸文（ふくたけもん）>
<1493,複弁花文（ふくべんかもん）>
<1494,脹雀に竹文（ふくらすずめにたけもん）>
<1495,脹雀文・福良雀文（ふくらすずめもん）>
<1496,梟文（ふくろうもん・ふくろもん）>
<1497,福禄寿（ふくろくじゅ）>
<1498,
 袋文（ふくろもん）>
<1499,富士山文（ふじさんもん）>
<1500,藤立湧文（ふじたちわくもん）>
<1501,藤棚文（ふじたなもん）>
<1502,藤種緞子（ふじだねどんす）＊名物裂の一種>
<1503,藤波文（ふじなみもん）>
<1504,藤に蝶綾文（ふじにちょうあやもん）>
<1505,藤の花籠文（ふじのはなかごもん）>
<1506,富士巻狩文（ふじのまきがりもん）>
<1507,藤袴文（ふじばかまもん）>
<1508,藤丸文（ふじまるもん）>
<1509,藤花文（ふじはなもん・とうかもん・ふじのはなもん）>
<1510,藤文（ふじもん）>
<1511,婦人文（ふじんもん）>
<1512,臥蝶の丸（ふせちょうのまる）>
<1513,浮線桜（ふせんざくら）>
<1514,浮線蝶（ふせんちょう）>
<1515,
 浮線綾文（ふせんりょうもん）>
<1516,二子持・双子持（ふたこもち）＊縞柄の名称>
<1517,二つ重ね松文（ふたつかさねまつもん）>
<1518,二つ蝶文（ふたつちょうもん）>
<1519,二つ巴文（ふたつともえもん）>
<1520,二つ紋（ふたつもん）>
<1521,二葉三つ寄せ葵文（ふたばみつよせあおいもん）>
<1522,二人静金襴（ふたりしずかきんらん）＊名物裂の一種>
<1523,縁模様（ふちもよう）>
<1524,仏功徳文（ぶつくどくもん）>
<1525,ふつ字文（ふつじもん）＊（ふつ）は弓の字を背中合せにしたもの。>
<1526,仏手柑文（ぶっしゅかんもん・ぶしゅかんもん・ぶしかんもん）>
<1527,筆文（ふでもん）>
<1528,
 葡萄唐草（ぶどうからくさ）>
<1529,葡萄文（ぶどうもん）>
<1530,葡萄栗鼠文（ぶどうりすもん）>
<1531,舟越間道（ふなこしかんとう）＊名物裂の一種>
<1532,船橋文（ふなばしもん）>
<1533,船文（ふねもん）>
<1534,文文（ふみもん）>
<1535,斧文（ふもん）>
<1536,芙蓉文（ふようもん）>
<1537,振袖裾模様（ふりそですそもよう）>
<1538,文鳥文（ぶんちょうもん）>
<1539,分銅繋ぎ文（ふんどうつなぎもん）>
<1540,分銅文（ふんどうもん）>
<1541,（へ）>
<1542,
 瓶子文（へいしもん）>
<1543,平塵（へいじん）＊漆工技法の一種>
<1544,平脱（へいだつ）＊漆工技法の一種>
<1545,幣帛文（へいはくもん）>
<1546,併用絣（へいようがすり）解き絣用大絣>
<1547,碧桃花文（へきとうかもん）>
<1548,糸瓜文（へちまもん）>
<1549,蛇文（へびもん）>
<1550,ペルシャの獅子文（ぺるしゃのししもん）>
<1551,ペルシャの鳥唐草文（ぺるしゃのとりからくさもん）>
<1552,ペルーの鳥文（ぺるーのとりもん）>
<1553,弁慶縞（べんけいじま）>
<1554,弁財天（べんざいてん）>
<1555,（ほ）>
<1556,
 鳳凰唐草文（ほうおうからくさもん）>
<1557,鳳凰唐花文（ほうおうからはなもん）>
<1558,鳳凰天馬文（ほうおうてんまもん）>
<1559,鳳凰文（ほうおうもん）>
<1560,宝巻文（ほうかんもん）>
<1561,宝剣文（ほうけんもん）>
<1562,宝傘文（ほうさんもん）>
<1563,棒縞（ぼうじま）＊縞柄の一種>
<1564,宝珠羯磨文（ほうじゅかつまもん）>
<1565,宝珠七宝唐草文（ほうじゅしっぽうからくさもん）>
<1566,宝珠文（ほうじゅもん）>
<1567,北条鱗（ほうじょううろこ）>
<1568,方勝文（ほうしょうもん）>
<1569,宝相華唐草（ほうそうげからくさ）>
<1570,宝相華文（ほうそうげもん）>
<1571,宝塔文（ほうとうもん）>
<1572,豊年文（ほうねんもん）>
<1573,
 方福字文（ほうふくじもん）>
<1574,宝瓶文（ほうへいもん）>
<1575,宝鑰文（ほうやくもん）>
<1576,蓬莱山文（ほうらいさんもん）>
<1577,鳳麟文（ほうりんもん）>
<1578,宝輪文（ほうりんもん）>
<1579,宝蓮華文（ほうれんげもん）>
<1580,牧童文（ぼくどうもん）>
<1581,北斗星文（ほくとせいもん）>
<1582,星文（ほしもん）>
<1583,細葉の桐文（ほそばのきりもん）>
<1584,牡丹唐草丸文（ぼたんからくさまるもん）>
<1585,牡丹唐獅子文（ぼたんからししもん）>
<1586,牡丹丸文（ぼたんまるもん）>
<1587,牡丹文（ぼたんもん）>
<1588,布袋（ほてい）>
<1589,ほなが文（ほながもん）>
<1590,寓生文（ほやもん）>
<1591,
 法螺貝文（ほらがいもん）>
<1592,ポーランドの花鳥文（ぽーらんどのかちょうもん）>
<1593,ボリビアの花鳥文（ぼりびあのかちょうもん）>
<1594,本匹田（ほんひきた）＊京匹田鹿の子絞の別名>
<1595,本友禅（ほんゆうぜん）＊手描友禅>
<1596,このページの先頭へ戻る>
<1597,ま行>
<1598,（ま）>
<1599,
 間明大明（まあきだいみょう）>
<1600,舞い狂う鳳凰文（まいくるうほうおうもん）>
<1601,舞鶴に梅文（まいづるにうめもん）>
<1602,舞鶴に定紋（まいずるにじょうもん）>
<1603,舞鳥蔓文（まいとりつるもん）>
<1604,前向き獅子文（まえむきししもん）>
<1605,籬文（まがきもん）>
<1606,蒔絵（まきえ）＊漆工技法の一種>
<1607,巻軸文（まきじくもん）>
<1608,まくわ瓜文（まくわうりもん）>
<1609,鉞文（まさかりもん）>
<1610,桝文（ますもん）>
<1611,又木文（またぎもん）>
<1612,松毬文（まつかわもん）>
<1613,松皮霞に若松菱文（まつかわかすみにわかまつひしえもん）>
<1614,
 松川菱文（まつかわひしもん・まつかわびしもん）>
<1615,松喰鶴（まつくいづる）>
<1616,松竹唐草文（まつたけからくさもん）>
<1617,松立木文（まつたちきもん）>
<1618,松立湧文（まつたちわくもん）>
<1619,松に鷹文（まつにたかもん）>
<1620,松に動物文（まつにどうぶつもん）>
<1621,松の庵文（まつのいおりもん）>
<1622,松葉丸文（まつばまるもん）>
<1623,松葉文（まつばもん）>
<1624,松菱文（まつびしもん）>
<1625,松丸文（まつまるもん）>
<1626,松文（まつもん）>
<1627,纏文（まといもん）>
<1628,的角文（まとかくもん）>
<1629,窓による婦人文（まどによるふじんもん）＊ドイツの古代刺繍の文様>
<1630,
 的文（まともん）>
<1631,真帆文（まほもん）>
<1632,豆造文（まめぞうもん）>
<1633,丸唐花文（まるからはなもん）>
<1634,丸七宝文（まるしっぽうもん）>
<1635,丸玉文（まるたまもん）>
<1636,丸尽し文様（まるづくしもんよう）日本文様事典>
<1637,丸に作鷹羽（まるにつくりたかのは）>
<1638,丸窓朝顔文（まるまどあさがおもん）>
<1639,丸文（まるもん）>
<1640,丸龍（まるりゅう）＊がんりゅうとも言う>
<1641,卍（まんじ）>
<1642,卍文（まんじもん）>
<1643,万筋（まんすじ）＊竪縞の一種>
<1644,（み）>
<1645,
 三重襷（みえだすき）>
<1646,澪標文（みおつくしもん）>
<1647,見返り獅子文（みかえりししもん）>
<1648,三日月宝飾文（みかづきほうしょくもん）日本文様事典>
<1649,みくら縞（みくらしま）>
<1650,微塵格子（みじんこうし）>
<1651,微塵縞（みじんじま）>
<1652,水葵文（みずあおいもん）>
<1653,瑞垣文・瑞籬文・水垣文（みずがきもん）>
<1654,水草文（みずくさもん）>
<1655,水車文（みずぐるまもん）>
<1656,三筋格子（みすじこうし）>
<1657,三筋立（みすじだて）>
<1658,水玉文（みずたまもん）>
<1659,水手絵（みずでえ）>
<1660,水手文（みずでもん）>
<1661,水鳥文（みずとりもん）>
<1662,水に橘文（みずにたちばなもん）>
<1663,
 水文（みずもん）>
<1664,味噌漉し縞（みそこしじま）＊縞柄の一種>
<1665,味噌屋の看板文様（みそやのかんばんもんよう）>
<1666,乱れ鮫（みだれざめ）>
<1667,乱れ縞（みだれじま）＊縞柄の一種>
<1668,三つ鱗文（みつうろこもん）>
<1669,三つ大島（みつおおしま）＊縞柄の一種>
<1670,三つ重ね松文（みつかさねまつもん）>
<1671,密陀絵（みつだえ）>
<1672,三つ蝶文（みつちょうもん）>
<1673,三つ巴文（みつともえもん）>
<1674,三つ葉葵文（みつばあおいもん）>
<1675,三つ星文（みつぼしもん）>
<1676,蓑笠鍵文（みのかさかぎもん）>
<1677,蓑形花文（みのがたはなもん）>
<1678,三升（みます）>
<1679,
 木菟文（みみづくもん）>
<1680,巳文（みもん）>
<1681,都鳥文（みやこどりもん）>
<1682,茗荷文（みょうがもん）>
<1683,夫婦縞（みょうとじま・めおとじま）>
<1684,海松文・海賦文（みるもん）>
<1685,（む）>
<1686,
 向い家鴨文（むかいあひるもん）>
<1687,向かい雁金（むかいかりがね）>
<1688,向い亀甲文（むかいきっこうもん）>
<1689,向い蝶文（むかいちょうもん）>
<1690,向い鶴文（むかいつるもん）>
<1691,向い牡丹文（むかいぼたんもん）>
<1692,百足文（むかでもん）>
<1693,武蔵野文（むさしのもん）>
<1694,虫籠文（むしかごもん）>
<1695,虫尽し文（むしづくしもん）>
<1696,狢菊文（むじなきくもん）>
<1697,無字文（むじもん）>
<1698,蓆目文（むしろめもん）>
<1699,
 結び雁金（むすびかりがね）>
<1700,結び亀甲文（むすびきっこうもん）>
<1701,結び文（むすびもん）>
<1702,胸かき獅子文（むねかきししもん）>
<1703,胸模様（むねもよう）>
<1704,村濃紋・斑濃紋・叢濃紋・村紺紋（むらごもん）>
<1705,群千鳥文（むらちどりもん）>
<1706,（め）>
<1707,
 名物裂（めいぶつぎれ）>
<1708,夫婦縞（めおとじま・みょうとじま）>
<1709,盲縞（めくらじま）>
<1710,目出た尽し文（めでたづくしもん）>
<1711,目結革（めゆいかわ）>
<1712,目結文（めゆいもん）>
<1713,面倒絣（めんどかすり）＊伊予絣の一種>
<1714,（も）>
<1715,
 猛禽文（もうきんもん）>
<1716,木画（もくが）／木象嵌（もくぞうがん）＊現代の寄木細工のこと。>
<1717,木理文（もくりもん）>
<1718,帽額文（もこうもん）>
<1719,文字文（もじもん）>
<1720,持合輪違文（もちあいわちがいもん）>
<1721,餅文（もちもん）>
<1722,餅屋の看板文様（もちやのかんばんもんよう）>
<1723,目交（もっこう）>
<1724,木こう文（もっこうもん）＊（こう）は穴かんむりに果>
<1725,木瓜文（もっこうもん）>
<1726,
 紅葉の円文と連続文（もみじのまるもんとれんぞくもん）>
<1727,紅葉文（もみじもん）>
<1728,桃栗三年柿八年（ももくりさんねんかきはちねん）>
<1729,桃文（もももん）>
<1730,紋紗の牡丹唐草文（もんしゃのぼたんからくさもん）>
<1731,紋章（もんしょう）>
<1732,紋所（もんどころ）>
<1733,このページの先頭へ戻る>
<1734,やらわ行>
<1735,（や）>
<1736,
 八重梅文（やえうめもん）>
<1737,八重桜文（やえざくらもん）>
<1738,矢絣（やがすり）＊絣柄の一種>
<1739,屋形船文（やかたぶねもん）>
<1740,屋形文（やかたもん）>
<1741,屋形文様（やがたもんよう）>
<1742,山羊花卉文（やぎかきもん）>
<1743,柳生笠文（やぎゅうかさもん）>
<1744,櫓文（やぐらもん）>
<1745,矢車文（やぐるまもん）>
<1746,鏃文（やじりもん）>
<1747,弥次郎兵衛文（やじろべいもん）>
<1748,痩龍文（やせりゅうもん）>
<1749,矢鱈縞（やたらじま）＊縞柄の一種>
<1750,奴雁金（やっこかりがね）>
<1751,奴褄模様（やっこずまもよう）>
<1752,八つ橋文（やつはしもん）>
<1753,八つ藤文（やつふじもん）>
<1754,
 寄生木文（やどりぎもん）>
<1755,柳文（やなぎもん）>
<1756,屋根板絣（やねいたがすり）／屋根絣（やねがすり）／屋根下絣（やねしたがすり）＊絣柄の一種>
<1757,矢筈絣（やはずがすり）＊絣柄の一種>
<1758,矢羽文・矢羽根文（やばねもん）>
<1759,矢襖（やぶすま）>
<1760,破れ垣に夕顔文（やぶれがきにゆうがおもん>
<1761,破れ縞（やぶれじま）>
<1762,山形文（やまがたもん）>
<1763,山路文（やまじもん）>
<1764,山字文（やまじもん）>
<1765,山寺文（やまでらもん）>
<1766,山菱文（やまびしもん）>
<1767,山吹文（やまぶきもん）>
<1768,山道文（やまみちもん）>
<1769,山山文（やまやまもん）>
<1770,闇絣（やみがすり）>
<1771,矢文（やもん）>
<1772,槍梅文（やりうめもん）>
<1773,（ゆ）>
<1774,
 結綿文（ゆいわたもん）>
<1775,夕顔文（ゆうがおもん）>
<1776,有識文（ゆうしきもん・ゆうそくもん）」>
<1777,有字文（ゆうじもん）>
<1778,夕涼み文（ゆうすずみもん）>
<1779,友禅染（ゆうぜんぞめ）>
<1780,有職文様（ゆうそくもんよう）>
<1781,油煙文（ゆえんもん）>
<1782,雪笹文（ゆきささもん）>
<1783,雪持ち笹丸文（ゆきもちささまるもん）>
<1784,雪持松文（ゆきもちまつもん）>
<1785,雪持柳に椿文（ゆきもちやなぎにつばきもん）>
<1786,雪文（ゆきもん）>
<1787,靭文様（ゆきもんよう）日本文様事典>
<1788,雪輪桜文（ゆきわさくらもん）>
<1789,雪輪笹龍胆文（ゆきわささりんどうもん）>
<1790,
 雪輪すすき文（ゆきわすすきもん）>
<1791,雪輪に春草文（ゆきわにはるくさもん）>
<1792,雪輪文（ゆきわもん）>
<1793,弓射る人文（ゆみいるひともん）>
<1794,弓文（ゆみもん）>
<1795,百合文（ゆりもん）>
<1796,（よ）>
<1797,
 羊上人物に梅椿文（ようじょうじんぶつにうめつばきもん）>
<1798,曜文（ようもん）>
<1799,瓔珞食鳥文（ようらくくいとりもん）>
<1800,瓔珞文（ようらくもん）>
<1801,斧琴菊文（よきこときくもん）>
<1802,翼兎文（よくともん）>
<1803,横一文字雲文（よこいちもんじくももん）>
<1804,緯絣（よこがすり）>
<1805,横鹿（よこしか）縞柄の名称>
<1806,横笛（よこぶえ・おうてき）>
<1807,吉野川文（よしのがわもん）>
<1808,吉野山文（よしもやまもん）>
<1809,吉原繋文（よしわらつなぎもん）>
<1810,吉原風景文（よしわらふうけいもん）>
<1811,寄角文（よせかくもん）>
<1812,四つ組菱文（よつぐみひしもん）>
<1813,
 四つ巴文（よつともえもん）>
<1814,四花菱文（よつはなびしもん）>
<1815,四菱文（よつびしもん）>
<1816,四つ目結文（よつめゆいもん）>
<1817,嫁柄（よめがら）＊絣柄の呼称>
<1818,撚糸文（よりいともん）日本文様事典>
<1819,蹌踉縞（よろけじま）>
<1820,（ら）>
<1821,
 雷雨文（らいうもん）>
<1822,雷文（らいもん）>
<1823,雷文菱に雲文（らいもんびしにくももん）>
<1824,羅漢文（らかんもん）>
<1825,駱駝人物文（らくだじんぶつもん）>
<1826,螺鈿（らでん）＊漆工技法の一種>
<1827,羅文（らもん）>
<1828,乱絣（らんがすり）>
<1829,蘭花文（らんかもん）>
<1830,乱菊紋（らんぎくもん）>
<1831,蘭船文（らんせんもん）>
<1832,欄間（らんま）>
<1833,鸞文（らんもん）>
<1834,（り）>
<1835,
 里宇文（りうもん）>
<1836,璃寛縞（りかんじま）>
<1837,利休間道（りきゅうかんとう）＊名物裂の一種>
<1838,利休緞子（りきゅうどんす）＊名物裂の一種>
<1839,鯉魚文（りぎょもん）>
<1840,栗鼠葡萄文（りすぶどうもん）>
<1841,流雲文（りゅううんもん）>
<1842,龍円文（りゅうえんもん）>
<1843,龍花文（りゅうかもん）>
<1844,龍唐花文（りゅうからはなもん）>
<1845,龍宮文（りゅうぐうもん）>
<1846,輪鼓文・立鼓文・輪子文・立五文・流鼓文・立互文（りゅうこもん）>
<1847,龍虎文（りゅうこもん）>
<1848,龍山岳文（りゅうさんがくもん）>
<1849,流水に萩文（りゅうすいにはぎもん）>
<1850,
 流水に干網文（りゅうすいにほしあみもん）>
<1851,流水文（りゅうすいもん）>
<1852,龍頭五態（りゅうとうごたい）>
<1853,龍頭文（りゅうとうもん）>
<1854,龍文（りゅうもん）>
<1855,両子持縞（りょうこもちじま）>
<1856,両滝縞（りょうたきじま）>
<1857,龍胆文（りんどうもん）>
<1858,輪宝羯麿文（りんぽうかつまもん）>
<1859,輪宝文（りんぽうもん）>
<1860,（る）>
<1861,
 ルーマニアの馬に花文（るーまにあのうまにはなもん）>
<1862, ルーマニアの小鳥に花文（るーまにあのことりにはなもん）>
<1863,瑠璃鳥文（るりちょうもん）>
<1864,（れ）>
<1865,
 霊芝雲（れいしうん）>
<1866,霊芝雲文（れいしぐももん）>
<1867,霊芝文（れいしもん）>
<1868,霊獣（れいじゅう）>
<1869,霊獣童子文（れいじゅうどうじもん）>
<1870,鈴杵文（れいしょもん）>
<1871,霊鳥（れいちょう）>
<1872,羚羊文（れいようもん）>
<1873,霊鹿文（れいろくもん）>
<1874,蓮花小禽文（れんかしょうきんもん）>
<1875,連翹文（れんぎょうもん）>
<1876,蓮磬（れんけい）>
<1877,蓮花唐草文（れんげからくさもん）>
<1878,蓮花天女文（れんげてんにょもん）>
<1879,
 蓮花文（れんげもん・はすはなもん）>
<1880,蓮華文（れんげもん）>
<1881,蓮珠格子花文（れんじゅごうしかもん）>
<1882,蓮珠文（れんじゅもん）>
<1883,蓮池文（れんちもん）>
<1884,連壁文（れんぺきもん）>
<1885,蓮鷺文（れんろもん）>
<1886,（ろ）>
<1887,
 楼閣山水文（ろうかくさんすいもん）>
<1888,臈纈（ろうけち）＊染物>
<1889,蝋燭文（ろうそくもん）>
<1890,蘆雁文（ろがんもん）>
<1891,六文銭文（ろくせんもん）>
<1892,六弥太格子（ろくやたごうし）>
<1893,六葉（ろくよう）>
<1894,鹿羊文（ろくようもん）>
<1895,鹿鶴文（ろっかくもん）>
<1896,六歌仙文（ろっかせんもん）>
<1897,（わ）>
<1898,
 若竹文（わかたけもん）>
<1899,若葉文（わかばもん）>
<1900,若松文（わかまつもん）>
<1901,鷲文（わしもん）>
<1902,輪違文（わちがいもん）>
<1903,輪無唐草文（わなしからくさもん）>
<1904,輪無文（わなしもん）>
<1905,輪文（わもん）>
<1906,蕨文（わらびもん）>
<1907,藁舎に牡丹梅松文（わらやにぼたんうめまつもん）>
<1908,地楡文・吾木香文・吾亦紅文・割木香文・我毛香文（われもこうもん）>
<1909,このページの先頭へ戻る>
<1910,難読>
<1911,（三画）>
<1912,
 土坡文（つくりつちもん）日本文様事典>
<1913,（四画）>
<1914,
 夫婦縞（みょうとじま・めおとじま）>
<1915,（五画）>
<1916,
 甲比丹・甲必丹（かびたん）>
<1917,牙象（げしょう）>
<1918,石持文（こくもちもん）>
<1919,打板文（ちょうばんもん）>
<1920,六画）>
<1921,
 有楽裂（うらくぎれ）＊緞子名物裂>
<1922,肉合研出蒔絵（ししあいとぎだしまきえ）＊漆工蒔絵技法の一種>
<1923,
 （七画）>
<1924,
 沃懸地（いかけじ）＊漆工技法>
<1925,車前草文・車前（おうばこもん・おばこ・おんばこ）>
<1926,沢潟文（おもだかもん）>
<1927,夾纈（きょうけち）＊代表的染物>
<1928,狆文（ちんもん）>
<1929,（八画）>
<1930,
 虎杖文（いたどりもん）>
<1931,屈輪文（ぐりもん）>
<1932,河骨文（こうほねもん）>
<1933,注連縄にゆずり葉文（しめなわにゆずりはもん）>
<1934,佩楯文（はいだてもん）>
<1935,斧文（ふもん）>
<1936,斧琴菊文（よきこときくもん）>
<1937,（九画）>
<1938,
 衵扇文（あこめおうぎもん）>
<1939,きゅう龍文（きゅうりゅうもん）＊赳の左側が虫>
<1940,紅格子（こごうし）>
<1941,玳瑁螺鈿（たいまいらでん）＊漆工技法の一種>
<1942,海松文・海賦文（みるもん）>
<1943,狢菊文（むじなきくもん）>
<1944,（十画）>
<1945,
 かせ木文（かせぎもん）＊（かせ）は木の右に上下>
<1946,桟留縞（さんとめじま）>
<1947,竝文（ならべもん）>
<1948,ふき模様（ふきもよう）＊（ふき）は施の左がころもへん>
<1949,（十一画）>
<1950,
 施の左が糸（あしぎぬ）平織の絹の一種>
<1951,細文革・小文皮（こもんがわ）＊染革の一種>
<1952,袞冕十二章（ごんべんじゅうにしょう）>
<1953,袞龍（こんりょう)>
<1954,細桜文（さざれざくらもん）>
<1955,滋文（しげもん）>
<1956,尉と姥（じょうとうば）>
<1957,紹巴裂（しょうはぎれ）>
<1958,経絣（たてがすり）>
<1959,経文（たてもん）>
<1960,梛の襷にどくだみ文（なぎのたすきにどくだみもん）>
<1961,梛文（なぎもん）>
<1962,瓶子文（へいしもん）>
<1963,羚羊文（れいようもん）>
<1964,（十二画）>
<1965,
 焙描友禅（あぶりがきゆうぜん）＊友禅染>
<1966,脹雀（ふくらすずめ）>
<1967,酢漿草文（かたばみもん）>
<1968,笄文（こうがいもん）>
<1969,須弥山文（しゅみせんもん）>
<1970,寓生文（ほやもん）>
<1971,帽額文（もこうもん）>
<1972,靭文様（ゆきもんよう）日本文様事典>
<1973,（十三画）>
<1974,
 暈繝（うんげん）＊彩色法の一つ>
<1975,か文（かもん）＊（か）は穴かんむりに果>
<1976,蒟醤（きんま）＊香箱>
<1977,獅噛天人文（しかみてんにんもん）>
<1978,馴鹿文（となかいもん）>
<1979,鉞文（まさかりもん）>
<1980,蓆目文（むしろめもん）>
<1981,（十四画）>
<1982,
 総角文（あげまきもん）>
<1983,甃文（いしだたみもん）>
<1984,箙の梅文（えびらのうめもん）>
<1985,鉸具文（かこもん）>
<1986,蜥龍文（せきりゅうもん）>
<1987,截金文（きりかねもん）日本文様事典>
<1988,（十五画）>
<1989,
 羯磨（かつま）>
<1990,撞木型十字門（しゅもくがたじゅうじもん）>
<1991,滕文（ちきりもん）>
<1992,蕃椒文（とうがらしもん）>
